instance,V,E,first_lb,best_lb,first_ub,best_ub,gap,status,n_rounds,solver,dataset,seed,timestamp,lb_gain
frb30-15-1.clq,450,83198,4,4,4,4,0.0,OPT,1,fast-v19,BHOSLIB,1,20260517221140,0
frb40-19-1.clq,760,247106,3,4,5,5,0.25,OK,20,fast-v19,BHOSLIB,1,20260517221140,1
frb50-23-3.clq,1150,579607,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,1,20260517221140,0
frb56-25-1.clq,1400,869624,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,1,20260517221140,0
frb56-25-4.clq,1400,869262,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,1,20260517221140,0
frb30-15-1.clq,450,83198,4,4,4,4,0.0,OPT,1,fast-v19,BHOSLIB,2,20260517221140,0
frb40-19-1.clq,760,247106,3,4,5,5,0.25,OK,20,fast-v19,BHOSLIB,2,20260517221140,1
frb50-23-3.clq,1150,579607,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,2,20260517221140,0
frb56-25-1.clq,1400,869624,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,2,20260517221140,0
frb56-25-4.clq,1400,869262,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,2,20260517221140,0
frb30-15-1.clq,450,83198,4,4,4,4,0.0,OPT,1,fast-v19,BHOSLIB,3,20260517221140,0
frb40-19-1.clq,760,247106,3,4,5,5,0.25,OK,20,fast-v19,BHOSLIB,3,20260517221140,1
frb50-23-3.clq,1150,579607,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,3,20260517221140,0
frb56-25-1.clq,1400,869624,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,3,20260517221140,0
frb56-25-4.clq,1400,869262,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,3,20260517221140,0
frb30-15-1.clq,450,83198,4,4,4,4,0.0,OPT,1,fast-v19,BHOSLIB,4,20260517221140,0
frb40-19-1.clq,760,247106,3,4,5,5,0.25,OK,19,fast-v19,BHOSLIB,4,20260517221140,1
frb50-23-3.clq,1150,579607,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,4,20260517221140,0
frb56-25-1.clq,1400,869624,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,4,20260517221140,0
frb56-25-4.clq,1400,869262,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,4,20260517221140,0
frb30-15-1.clq,450,83198,4,4,4,4,0.0,OPT,1,fast-v19,BHOSLIB,5,20260517221401,0
frb40-19-1.clq,760,247106,3,4,5,5,0.25,OK,22,fast-v19,BHOSLIB,5,20260517221401,1
frb50-23-3.clq,1150,579607,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,5,20260517221401,0
frb56-25-1.clq,1400,869624,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,5,20260517221401,0
frb56-25-4.clq,1400,869262,3,3,3,3,0.0,OPT,1,fast-v19,BHOSLIB,5,20260517221401,0
as-22july06.clq,22963,48436,166420,166420,166420,166420,0.0,OPT,1,fast-v19,DIMACS10,1,20260517222328,0
eu-2005.clq,0,0,2779366,2779366,2821246,2821246,0.015068184614764663,TIMEOUT,1,fast-v19,DIMACS10,1,20260517222328,0
in-2004.clq,0,0,7391437,7391437,7429099,7429099,0.005095355612176631,TIMEOUT,1,fast-v19,DIMACS10,1,20260517222328,0
ldoor.clq,0,0,980060,980060,1232057,1232057,0.25712405362936963,TIMEOUT,1,fast-v19,DIMACS10,1,20260517222328,0
uk-2002.clq,0,0,100062741,100062741,101062556,101062556,0.009991880993945589,TIMEOUT,1,fast-v19,DIMACS10,1,20260517222328,0
as-22july06.clq,22963,48436,166420,166420,166420,166420,0.0,OPT,1,fast-v19,DIMACS10,2,20260517222659,0
eu-2005.clq,0,0,2779366,2779366,2821246,2821246,0.015068184614764663,TIMEOUT,1,fast-v19,DIMACS10,2,20260517222659,0
in-2004.clq,0,0,7391437,7391437,7429099,7429099,0.005095355612176631,TIMEOUT,1,fast-v19,DIMACS10,2,20260517222659,0
ldoor.clq,0,0,980060,980060,1232057,1232057,0.25712405362936963,TIMEOUT,1,fast-v19,DIMACS10,2,20260517222659,0
uk-2002.clq,0,0,100062909,100062909,101065197,101065197,0.01001657867052416,TIMEOUT,1,fast-v19,DIMACS10,2,20260517222659,0
as-22july06.clq,22963,48436,166420,166420,166420,166420,0.0,OPT,1,fast-v19,DIMACS10,3,20260517222658,0
eu-2005.clq,0,0,2779366,2779366,2821246,2821246,0.015068184614764663,TIMEOUT,1,fast-v19,DIMACS10,3,20260517222658,0
in-2004.clq,0,0,7391437,7391437,7429099,7429099,0.005095355612176631,TIMEOUT,1,fast-v19,DIMACS10,3,20260517222658,0
ldoor.clq,0,0,980060,980060,1232057,1232057,0.25712405362936963,TIMEOUT,1,fast-v19,DIMACS10,3,20260517222658,0
uk-2002.clq,0,0,100068173,100068173,101057380,101057380,0.009885330873383688,TIMEOUT,1,fast-v19,DIMACS10,3,20260517222658,0
as-22july06.clq,22963,48436,166420,166420,166420,166420,0.0,OPT,1,fast-v19,DIMACS10,4,20260517223507,0
eu-2005.clq,0,0,2779366,2779366,2821246,2821246,0.015068184614764663,TIMEOUT,1,fast-v19,DIMACS10,4,20260517223507,0
in-2004.clq,0,0,7391437,7391437,7429099,7429099,0.005095355612176631,TIMEOUT,1,fast-v19,DIMACS10,4,20260517223507,0
ldoor.clq,0,0,980060,980060,1232057,1232057,0.25712405362936963,TIMEOUT,1,fast-v19,DIMACS10,4,20260517223507,0
uk-2002.clq,0,0,100062741,100062741,101062556,101062556,0.009991880993945589,TIMEOUT,1,fast-v19,DIMACS10,4,20260517223507,0
as-22july06.clq,22963,48436,166420,166420,166420,166420,0.0,OPT,1,fast-v19,DIMACS10,5,20260517223507,0
eu-2005.clq,0,0,2779366,2779366,2821246,2821246,0.015068184614764663,TIMEOUT,1,fast-v19,DIMACS10,5,20260517223507,0
in-2004.clq,0,0,7391437,7391437,7429099,7429099,0.005095355612176631,TIMEOUT,1,fast-v19,DIMACS10,5,20260517223507,0
ldoor.clq,0,0,980060,980060,1232057,1232057,0.25712405362936963,TIMEOUT,1,fast-v19,DIMACS10,5,20260517223507,0
uk-2002.clq,0,0,100067293,100067293,101060242,101060242,0.009922812641689028,TIMEOUT,1,fast-v19,DIMACS10,5,20260517223507,0
inf-roadNet-CA.clq,0,0,46547673,46547673,55329102,55329102,0.18865452199941338,TIMEOUT,1,fast-v19,NDR,1,20260517224754,0
sc-rel9.clq,0,0,6236434,6236434,14302839,14302839,1.2934322723530787,TIMEOUT,1,fast-v19,NDR,1,20260517224754,0
tech-ip.clq,0,0,2094,2094,2393,2383,0.13801337153772683,TIMEOUT,3,fast-v19,NDR,1,20260517224754,0
web-it-2004.clq,0,0,2567317,2567317,2567728,2567630,0.00012191716098946878,TIMEOUT,11,fast-v19,NDR,1,20260517224754,0
wikipedia_link_en.clq,0,0,2408968440,2408968440,2408968784,2408968687,1.0253351430374073e-07,TIMEOUT,11,fast-v19,NDR,1,20260517224754,0
inf-roadNet-CA.clq,0,0,46547673,46547673,55329102,55329102,0.18865452199941338,TIMEOUT,1,fast-v19,NDR,2,20260517225343,0
sc-rel9.clq,0,0,6236434,6236434,14302839,14302839,1.2934322723530787,TIMEOUT,1,fast-v19,NDR,2,20260517225343,0
tech-ip.clq,0,0,2094,2094,2393,2351,0.1227316141356256,TIMEOUT,5,fast-v19,NDR,2,20260517225343,0
web-it-2004.clq,509338,7178413,2567317,2567317,2567728,2567630,0.00012191716098946878,OK,12,fast-v19,NDR,2,20260517225343,0
wikipedia_link_en.clq,0,0,2408968440,2408968440,2408968784,2408968687,1.0253351430374073e-07,TIMEOUT,11,fast-v19,NDR,2,20260517225343,0
inf-roadNet-CA.clq,0,0,46547673,46547673,55329102,55329102,0.18865452199941338,TIMEOUT,1,fast-v19,NDR,3,20260517230150,0
sc-rel9.clq,0,0,6236434,6236434,14302839,14302839,1.2934322723530787,TIMEOUT,1,fast-v19,NDR,3,20260517230150,0
tech-ip.clq,0,0,2094,2094,2393,2353,0.12368672397325692,TIMEOUT,5,fast-v19,NDR,3,20260517230150,0
web-it-2004.clq,509338,7178413,2567317,2567317,2567728,2567630,0.00012191716098946878,OK,12,fast-v19,NDR,3,20260517230150,0
wikipedia_link_en.clq,0,0,2408968440,2408968440,2408968784,2408968687,1.0253351430374073e-07,TIMEOUT,12,fast-v19,NDR,3,20260517230150,0
inf-roadNet-CA.clq,0,0,46547673,46547673,55329102,55329102,0.18865452199941338,TIMEOUT,1,fast-v19,NDR,4,20260517231223,0
sc-rel9.clq,0,0,6236434,6236434,14302839,14302839,1.2934322723530787,TIMEOUT,1,fast-v19,NDR,4,20260517231223,0
tech-ip.clq,0,0,2094,2094,2393,2334,0.11461318051575932,TIMEOUT,4,fast-v19,NDR,4,20260517231223,0
web-it-2004.clq,509338,7178413,2567317,2567317,2567728,2567630,0.00012191716098946878,OK,11,fast-v19,NDR,4,20260517231223,0
wikipedia_link_en.clq,0,0,2408968440,2408968440,2408968784,2408968687,1.0253351430374073e-07,TIMEOUT,11,fast-v19,NDR,4,20260517231223,0
inf-roadNet-CA.clq,0,0,46547673,46547673,55329102,55329102,0.18865452199941338,TIMEOUT,1,fast-v19,NDR,5,20260517231223,0
sc-rel9.clq,0,0,6236434,6236434,14302839,14302839,1.2934322723530787,TIMEOUT,1,fast-v19,NDR,5,20260517231223,0
tech-ip.clq,0,0,2094,2094,2393,2327,0.11127029608404966,TIMEOUT,5,fast-v19,NDR,5,20260517231223,0
web-it-2004.clq,509338,7178413,2567317,2567317,2567728,2567630,0.00012191716098946878,OK,11,fast-v19,NDR,5,20260517231223,0
wikipedia_link_en.clq,0,0,2408968440,2408968440,2408968784,2408968687,1.0253351430374073e-07,TIMEOUT,11,fast-v19,NDR,5,20260517231223,0
Amazon0302.clq,262111,899792,2264711,2264711,2468631,2556160,0.12869147542445813,OK,1,fast-v19,SNAP,1,20260517231223,0
Cit-HepTh.clq,27769,352285,213014,213014,216122,214760,0.008196644352014422,OK,5,fast-v19,SNAP,1,20260517231223,0
Slashdot0902.clq,82168,504230,1142449,1142449,1143119,1143119,0.0005864594393272698,OK,35,fast-v19,SNAP,1,20260517231223,0
Wiki-Vote.clq,7115,100762,86402,86402,86402,86402,0.0,OPT,1,fast-v19,SNAP,1,20260517231223,0
p2p-Gnutella25.clq,22687,54705,377449,377449,377449,377449,0.0,OPT,1,fast-v19,SNAP,1,20260517231223,0
Amazon0302.clq,0,0,2264711,2264711,2468631,2468631,0.09004239393017476,TIMEOUT,1,fast-v19,SNAP,2,20260517231223,0
Cit-HepTh.clq,27769,352285,213014,213014,216122,214796,0.008365647328344616,OK,5,fast-v19,SNAP,2,20260517231223,0
Slashdot0902.clq,82168,504230,1142449,1142449,1143119,1143119,0.0005864594393272698,OK,35,fast-v19,SNAP,2,20260517231223,0
Wiki-Vote.clq,7115,100762,86402,86402,86402,86402,0.0,OPT,1,fast-v19,SNAP,2,20260517231223,0
p2p-Gnutella25.clq,22687,54705,377449,377449,377449,377449,0.0,OPT,1,fast-v19,SNAP,2,20260517231223,0
Amazon0302.clq,0,0,2264711,2264711,2468631,2468631,0.09004239393017476,TIMEOUT,1,fast-v19,SNAP,3,20260517231440,0
Cit-HepTh.clq,27769,352285,213014,213014,216122,214868,0.008703653281005004,OK,4,fast-v19,SNAP,3,20260517231440,0
Slashdot0902.clq,82168,504230,1142449,1142449,1143119,1143119,0.0005864594393272698,OK,39,fast-v19,SNAP,3,20260517231440,0
Wiki-Vote.clq,7115,100762,86402,86402,86402,86402,0.0,OPT,1,fast-v19,SNAP,3,20260517231440,0
p2p-Gnutella25.clq,22687,54705,377449,377449,377449,377449,0.0,OPT,1,fast-v19,SNAP,3,20260517231440,0
Amazon0302.clq,262111,899792,2264711,2264711,2468631,2555597,0.12844287858362502,OK,1,fast-v19,SNAP,4,20260517231923,0
Cit-HepTh.clq,27769,352285,213014,213014,216122,214734,0.00807458664688706,OK,4,fast-v19,SNAP,4,20260517231923,0
Slashdot0902.clq,82168,504230,1142449,1142449,1143119,1143119,0.0005864594393272698,OK,31,fast-v19,SNAP,4,20260517231923,0
Wiki-Vote.clq,7115,100762,86402,86402,86402,86402,0.0,OPT,1,fast-v19,SNAP,4,20260517231923,0
p2p-Gnutella25.clq,22687,54705,377449,377449,377449,377449,0.0,OPT,1,fast-v19,SNAP,4,20260517231923,0
Amazon0302.clq,262111,899792,2264711,2264711,2468631,2547174,0.1247236402348909,OK,1,fast-v19,SNAP,5,20260517232034,0
Cit-HepTh.clq,27769,352285,213014,213014,216122,214704,0.007933750833278564,OK,5,fast-v19,SNAP,5,20260517232034,0
Slashdot0902.clq,82168,504230,1142449,1142449,1143119,1143119,0.0005864594393272698,OK,37,fast-v19,SNAP,5,20260517232034,0
Wiki-Vote.clq,7115,100762,86402,86402,86402,86402,0.0,OPT,1,fast-v19,SNAP,5,20260517232034,0
p2p-Gnutella25.clq,22687,54705,377449,377449,377449,377449,0.0,OPT,1,fast-v19,SNAP,5,20260517232034,0
T1_1000_1000_2.wclq,1000,1000,10251,10251,11425,10784,0.0519949273241635,OK,10,fast-v19,T1,1,20260517232145,0
T1_100_100_2.wclq,0,0,1022,1028,1059,1039,0.010700389105058366,TIMEOUT,77,fast-v19,T1,1,20260517232145,6
T1_200_2000_8.wclq,0,0,198,241,461,416,0.7261410788381742,TIMEOUT,22,fast-v19,T1,1,20260517232145,43
T1_200_250_7.wclq,0,0,1833,1869,2011,1937,0.03638309256286784,TIMEOUT,81,fast-v19,T1,1,20260517232145,36
T1_50_1000_0.wclq,50,1000,40,40,40,40,0.0,OPT,1,fast-v19,T1,1,20260517232145,0
T1_1000_1000_2.wclq,1000,1000,10251,10251,11425,10785,0.0520924787825578,OK,7,fast-v19,T1,2,20260517232519,0
T1_100_100_2.wclq,0,0,1022,1026,1059,1039,0.012670565302144249,TIMEOUT,80,fast-v19,T1,2,20260517232519,4
T1_200_2000_8.wclq,0,0,198,240,461,416,0.7333333333333333,TIMEOUT,29,fast-v19,T1,2,20260517232519,42
T1_200_250_7.wclq,0,0,1833,1879,2011,1937,0.030867482703565728,TIMEOUT,69,fast-v19,T1,2,20260517232519,46
T1_50_1000_0.wclq,50,1000,40,40,40,40,0.0,OPT,1,fast-v19,T1,2,20260517232519,0
T1_1000_1000_2.wclq,1000,1000,10251,10251,11425,10782,0.05179982440737489,OK,8,fast-v19,T1,3,20260517232629,0
T1_100_100_2.wclq,0,0,1022,1027,1059,1039,0.011684518013631937,TIMEOUT,76,fast-v19,T1,3,20260517232629,5
T1_200_2000_8.wclq,0,0,198,241,461,416,0.7261410788381742,TIMEOUT,18,fast-v19,T1,3,20260517232629,43
T1_200_250_7.wclq,0,0,1833,1871,2011,1937,0.03527525387493319,TIMEOUT,67,fast-v19,T1,3,20260517232629,38
T1_50_1000_0.wclq,50,1000,40,40,40,40,0.0,OPT,1,fast-v19,T1,3,20260517232629,0
T1_1000_1000_2.wclq,1000,1000,10251,10251,11425,10783,0.051897375865769195,OK,10,fast-v19,T1,4,20260517233002,0
T1_100_100_2.wclq,0,0,1022,1027,1059,1039,0.011684518013631937,TIMEOUT,76,fast-v19,T1,4,20260517233002,5
T1_200_2000_8.wclq,0,0,198,241,461,416,0.7261410788381742,TIMEOUT,33,fast-v19,T1,4,20260517233002,43
T1_200_250_7.wclq,0,0,1833,1871,2011,1937,0.03527525387493319,TIMEOUT,69,fast-v19,T1,4,20260517233002,38
T1_50_1000_0.wclq,50,1000,40,40,40,40,0.0,OPT,1,fast-v19,T1,4,20260517233002,0
T1_1000_1000_2.wclq,1000,1000,10251,10251,11425,10781,0.05170227294898059,OK,7,fast-v19,T1,5,20260517233002,0
T1_100_100_2.wclq,0,0,1022,1027,1059,1039,0.011684518013631937,TIMEOUT,79,fast-v19,T1,5,20260517233002,5
T1_200_2000_8.wclq,0,0,198,237,461,416,0.7552742616033755,TIMEOUT,28,fast-v19,T1,5,20260517233002,39
T1_200_250_7.wclq,0,0,1833,1869,2011,1937,0.03638309256286784,TIMEOUT,69,fast-v19,T1,5,20260517233002,36
T1_50_1000_0.wclq,50,1000,40,40,40,40,0.0,OPT,1,fast-v19,T1,5,20260517233002,0
T2_1000_20000_9.wclq,1000,20000,5343,6120,7683,7177,0.1727124183006536,OK,17,fast-v19,T2,1,20260517233558,777
T2_150_2000_1.wclq,0,0,503,521,598,598,0.14779270633397312,TIMEOUT,24,fast-v19,T2,1,20260517233558,18
T2_250_2000_3.wclq,0,0,1003,1064,1224,1183,0.1118421052631579,TIMEOUT,32,fast-v19,T2,1,20260517233558,61
T2_250_250_8.wclq,250,250,306,306,306,306,0.0,OPT,1,fast-v19,T2,1,20260517233558,0
T2_50_1000_6.wclq,50,1000,11,11,11,11,0.0,OPT,1,fast-v19,T2,1,20260517233558,0
T2_1000_20000_9.wclq,1000,20000,5343,6119,7683,7177,0.17290406929236804,OK,18,fast-v19,T2,2,20260517233709,776
T2_150_2000_1.wclq,0,0,503,522,598,598,0.14559386973180077,TIMEOUT,21,fast-v19,T2,2,20260517233709,19
T2_250_2000_3.wclq,0,0,1003,1065,1224,1183,0.1107981220657277,TIMEOUT,25,fast-v19,T2,2,20260517233709,62
T2_250_250_8.wclq,250,250,306,306,306,306,0.0,OPT,1,fast-v19,T2,2,20260517233709,0
T2_50_1000_6.wclq,50,1000,11,11,11,11,0.0,OPT,1,fast-v19,T2,2,20260517233709,0
T2_1000_20000_9.wclq,1000,20000,5343,6091,7683,7177,0.1782958463306518,OK,17,fast-v19,T2,3,20260517233709,748
T2_150_2000_1.wclq,0,0,503,531,598,598,0.12617702448210924,TIMEOUT,14,fast-v19,T2,3,20260517233709,28
T2_250_2000_3.wclq,0,0,1003,1065,1224,1183,0.1107981220657277,TIMEOUT,26,fast-v19,T2,3,20260517233709,62
T2_250_250_8.wclq,250,250,306,306,306,306,0.0,OPT,1,fast-v19,T2,3,20260517233709,0
T2_50_1000_6.wclq,50,1000,11,11,11,11,0.0,OPT,1,fast-v19,T2,3,20260517233709,0
T2_1000_20000_9.wclq,1000,20000,5343,6136,7683,7177,0.16965449804432856,OK,14,fast-v19,T2,4,20260517233709,793
T2_150_2000_1.wclq,0,0,503,518,598,598,0.15444015444015444,TIMEOUT,15,fast-v19,T2,4,20260517233709,15
T2_250_2000_3.wclq,0,0,1003,1065,1224,1183,0.1107981220657277,TIMEOUT,40,fast-v19,T2,4,20260517233709,62
T2_250_250_8.wclq,250,250,306,306,306,306,0.0,OPT,1,fast-v19,T2,4,20260517233709,0
T2_50_1000_6.wclq,50,1000,11,11,11,11,0.0,OPT,1,fast-v19,T2,4,20260517233709,0
T2_1000_20000_9.wclq,1000,20000,5343,6094,7683,7177,0.17771578601903512,OK,17,fast-v19,T2,5,20260517233820,751
T2_150_2000_1.wclq,0,0,503,523,598,598,0.14340344168260039,TIMEOUT,19,fast-v19,T2,5,20260517233820,20
T2_250_2000_3.wclq,0,0,1003,1065,1224,1183,0.1107981220657277,TIMEOUT,25,fast-v19,T2,5,20260517233820,62
T2_250_250_8.wclq,250,250,306,306,306,306,0.0,OPT,1,fast-v19,T2,5,20260517233820,0
T2_50_1000_6.wclq,50,1000,11,11,11,11,0.0,OPT,1,fast-v19,T2,5,20260517233820,0
UDG_1000_200_8.wclq,1000,52120,38,38,41,41,0.07894736842105263,OK,25,fast-v19,UDG,1,20260517233820,0
UDG_100_200_1.wclq,100,598,210,210,210,210,0.0,OPT,1,fast-v19,UDG,1,20260517233820,0
UDG_500_150_3.wclq,500,7564,162,162,162,162,0.0,OPT,1,fast-v19,UDG,1,20260517233820,0
UDG_50_150_0.wclq,50,89,462,462,462,462,0.0,OPT,1,fast-v19,UDG,1,20260517233820,0
UDG_800_200_8.wclq,800,33642,39,39,39,39,0.0,OPT,1,fast-v19,UDG,1,20260517233820,0
UDG_1000_200_8.wclq,1000,52120,38,39,41,41,0.05128205128205128,OK,26,fast-v19,UDG,2,20260517233933,1
UDG_100_200_1.wclq,100,598,210,210,210,210,0.0,OPT,1,fast-v19,UDG,2,20260517233933,0
UDG_500_150_3.wclq,500,7564,162,162,162,162,0.0,OPT,1,fast-v19,UDG,2,20260517233933,0
UDG_50_150_0.wclq,50,89,462,462,462,462,0.0,OPT,1,fast-v19,UDG,2,20260517233933,0
UDG_800_200_8.wclq,800,33642,39,39,39,39,0.0,OPT,1,fast-v19,UDG,2,20260517233933,0
UDG_1000_200_8.wclq,1000,52120,38,38,41,41,0.07894736842105263,OK,26,fast-v19,UDG,3,20260517234157,0
UDG_100_200_1.wclq,100,598,210,210,210,210,0.0,OPT,1,fast-v19,UDG,3,20260517234157,0
UDG_500_150_3.wclq,500,7564,162,162,162,162,0.0,OPT,1,fast-v19,UDG,3,20260517234157,0
UDG_50_150_0.wclq,50,89,462,462,462,462,0.0,OPT,1,fast-v19,UDG,3,20260517234157,0
UDG_800_200_8.wclq,800,33642,39,39,39,39,0.0,OPT,1,fast-v19,UDG,3,20260517234157,0
UDG_1000_200_8.wclq,1000,52120,38,38,41,41,0.07894736842105263,OK,24,fast-v19,UDG,4,20260517234308,0
UDG_100_200_1.wclq,100,598,210,210,210,210,0.0,OPT,1,fast-v19,UDG,4,20260517234308,0
UDG_500_150_3.wclq,500,7564,162,162,162,162,0.0,OPT,1,fast-v19,UDG,4,20260517234308,0
UDG_50_150_0.wclq,50,89,462,462,462,462,0.0,OPT,1,fast-v19,UDG,4,20260517234308,0
UDG_800_200_8.wclq,800,33642,39,39,39,39,0.0,OPT,1,fast-v19,UDG,4,20260517234308,0
UDG_1000_200_8.wclq,1000,52120,38,38,41,41,0.07894736842105263,OK,26,fast-v19,UDG,5,20260517234640,0
UDG_100_200_1.wclq,100,598,210,210,210,210,0.0,OPT,1,fast-v19,UDG,5,20260517234640,0
UDG_500_150_3.wclq,500,7564,162,162,162,162,0.0,OPT,1,fast-v19,UDG,5,20260517234640,0
UDG_50_150_0.wclq,50,89,462,462,462,462,0.0,OPT,1,fast-v19,UDG,5,20260517234640,0
UDG_800_200_8.wclq,800,33642,39,39,39,39,0.0,OPT,1,fast-v19,UDG,5,20260517234640,0
C4000.5.clq,4000,4000268,3,3,9,9,2.0,OK,5,fast-v19,DIMACS,1,20260517223507,0
DSJC500_5.clq,0,0,11,12,16,16,0.3333333333333333,TIMEOUT,24,fast-v19,DIMACS,1,20260517223507,1
gen200_p0.9_55.clq,200,17910,5,5,6,6,0.2,OK,32,fast-v19,DIMACS,1,20260517223507,0
hamming6-2.clq,64,1824,5,5,5,5,0.0,OPT,1,fast-v19,DIMACS,1,20260517223507,0
p_hat300-2.clq,0,0,29,29,31,31,0.06896551724137931,TIMEOUT,33,fast-v19,DIMACS,1,20260517223507,0
C4000.5.clq,4000,4000268,3,3,9,9,2.0,OK,5,fast-v19,DIMACS,2,20260517223507,0
DSJC500_5.clq,500,62624,11,12,16,16,0.3333333333333333,OK,24,fast-v19,DIMACS,2,20260517223507,1
gen200_p0.9_55.clq,200,17910,5,5,6,6,0.2,OK,33,fast-v19,DIMACS,2,20260517223507,0
hamming6-2.clq,64,1824,5,5,5,5,0.0,OPT,1,fast-v19,DIMACS,2,20260517223507,0
p_hat300-2.clq,300,21928,29,29,31,31,0.06896551724137931,OK,33,fast-v19,DIMACS,2,20260517223507,0
C4000.5.clq,4000,4000268,3,3,9,9,2.0,OK,5,fast-v19,DIMACS,3,20260517223726,0
DSJC500_5.clq,500,62624,11,12,16,16,0.3333333333333333,OK,25,fast-v19,DIMACS,3,20260517223726,1
gen200_p0.9_55.clq,200,17910,5,5,6,6,0.2,OK,33,fast-v19,DIMACS,3,20260517223726,0
hamming6-2.clq,64,1824,5,5,5,5,0.0,OPT,1,fast-v19,DIMACS,3,20260517223726,0
p_hat300-2.clq,300,21928,29,29,31,31,0.06896551724137931,OK,32,fast-v19,DIMACS,3,20260517223726,0
C4000.5.clq,4000,4000268,3,3,9,9,2.0,OK,5,fast-v19,DIMACS,4,20260517223726,0
DSJC500_5.clq,500,62624,11,12,16,16,0.3333333333333333,OK,24,fast-v19,DIMACS,4,20260517223726,1
gen200_p0.9_55.clq,200,17910,5,5,6,6,0.2,OK,32,fast-v19,DIMACS,4,20260517223726,0
hamming6-2.clq,64,1824,5,5,5,5,0.0,OPT,1,fast-v19,DIMACS,4,20260517223726,0
p_hat300-2.clq,300,21928,29,29,31,31,0.06896551724137931,OK,32,fast-v19,DIMACS,4,20260517223726,0
C4000.5.clq,4000,4000268,3,3,9,9,2.0,OK,5,fast-v19,DIMACS,5,20260517223945,0
DSJC500_5.clq,500,62624,11,12,16,16,0.3333333333333333,OK,22,fast-v19,DIMACS,5,20260517223945,1
gen200_p0.9_55.clq,200,17910,5,5,6,6,0.2,OK,33,fast-v19,DIMACS,5,20260517223945,0
hamming6-2.clq,64,1824,5,5,5,5,0.0,OPT,1,fast-v19,DIMACS,5,20260517223945,0
p_hat300-2.clq,300,21928,29,29,31,31,0.06896551724137931,OK,32,fast-v19,DIMACS,5,20260517223945,0
